[MACHINE_INFO]
SerialNumber,SoftwareVersion,UserID,LineNo,LotNo
A8HXL21-011,4.0.11001.27006,administrator,5,1
[Board_INFO]
Barcode,GroupName,ProgramName,Side,Lane,Length,Width,Conveyor,Fidu,Module,Part,FOV,StartInspTime,EndInspTime,Inspection time,Result
3870992562110852020005,GDW-LC,290-10852-02-B,NONE,Front,437,621,436.00,2,1,1069,85,20250621133840,20250621133926,46.258,GOOD
[PANEL_INFO]
ModuleID,Result,InspTime,ModuleBarcode,RepairTime,Part_Total,Part_Good,Part_NG,Part_UserOK,Part_Skip
1,GOOD,20250621133840,3870992562110852020005,,1068,1068,0,0,0
[Part_INFO]
ModuleID,PartNo,Packaged,PartName,RefID,PosX,PosY,Part_Angle,CAD_X,CAD_Y,CAD_Angle,AlgorismKind,InspUserID,InspResult,RepairUserID,RepairResult,RepairTime,DefectNumber,Image_Path 
1,86,Default,125-00018-00,C135,572.026,151.540,,571.8099,150.1893,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@86.jpg
1,87,Default,125-00018-00,C111,583.532,148.236,,583.3041,146.8824,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@87.jpg
1,88,Default,125-00018-00,C117,583.532,153.239,,583.3075,151.8809,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@88.jpg
1,89,Default,125-00018-00,C121,583.533,158.242,,583.311,156.8794,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@89.jpg
1,90,Default,125-00018-00,C124,539.309,148.742,,539.118,147.4127,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@90.jpg
1,596,Default,100-58220-00,R113,558.519,149.040,,558.3123,147.6994,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@596.jpg
1,599,Default,100-58220-00,R133,540.413,170.553,,540.2327,169.2053,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@599.jpg
1,626,Default,100-52100-00,R121,561.220,148.139,,561.0108,146.7978,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@626.jpg
1,627,Default,100-52100-00,R123,584.331,137.731,,584.0966,136.3851,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@627.jpg
1,636,Default,100-52100-00,R139,538.712,168.653,,538.5319,167.307,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@636.jpg
1,665,Default,100-14470-00,R894,537.008,148.743,,536.8187,147.4143,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@665.jpg
1,667,Default,100-14470-00,R896,537.008,143.840,,536.8154,142.5158,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@667.jpg
1,669,Default,100-14470-00,R898,537.007,138.838,,536.812,137.5174,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@669.jpg
1,1046,Default,100-17100-00,R142,583.531,143.334,,583.3007,141.9839,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1046.jpg
1,1047,Default,100-17100-00,R143,537.009,153.645,,536.8221,152.3128,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1047.jpg
1,1048,Default,100-17100-00,R144,547.212,136.435,,547.0071,135.1111,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1048.jpg
1,1049,Default,100-17100-00,R145,552.414,132.532,,552.2028,131.2087,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1049.jpg
1,1050,Default,100-17100-00,R146,570.724,137.833,,570.5008,136.4945,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1050.jpg
1,28,Default,125-00012-00,C105,584.835,168.847,,584.6179,167.4752,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@28.jpg
1,30,Default,125-00012-00,C107,559.122,169.450,,558.9261,168.0927,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@30.jpg
1,598,Default,100-58220-00,R132,584.835,171.848,,584.6199,170.4743,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@598.jpg
1,600,Default,100-58220-00,R135,559.122,172.552,,558.9283,171.1918,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@600.jpg
1,635,Default,100-52100-00,R138,583.034,170.448,,582.8195,169.0759,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@635.jpg
1,637,Default,100-52100-00,R140,560.823,170.951,,560.6267,169.5911,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@637.jpg
1,796,Default,300-00776-00,JP622,589.841,191.858,,589.6321,190.4647,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@796.jpg
1,825,Default,300-00776-00,JP777,559.827,202.467,,559.6487,201.0821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@825.jpg
1,836,Default,300-00776-00,JP800,589.941,197.461,,589.736,196.0629,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@836.jpg
1,882,Default,209-00034-00,P744,581.738,202.865,,581.5422,201.4669,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@882.jpg
1,906,Default,300-00766-00,P740,597.047,214.869,,596.8458,213.4527,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@906.jpg
1,885,Default,209-00034-00,P834,584.644,243.185,,584.4691,241.7525,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@885.jpg
1,884,Default,209-00034-00,P833,532.114,216.678,,531.967,215.2968,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@884.jpg
1,919,Default,300-00766-00,P790,546.225,243.190,,546.0809,241.7789,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@919.jpg
1,837,Default,300-00776-00,JP802,512.705,216.680,,512.573,215.3102,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@837.jpg
1,881,Default,209-00034-00,P728,489.894,221.886,,489.7836,220.5243,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@881.jpg
1,883,Default,209-00034-00,P745,499.899,221.885,,499.7805,220.5174,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@883.jpg
1,886,Default,209-00034-00,P835,494.796,221.985,,494.6822,220.6209,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@886.jpg
1,888,Default,209-00034-00,P839,485.091,221.887,,484.9851,220.5276,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@888.jpg
1,920,Default,300-00766-00,P793,494.899,243.096,,494.7967,241.7143,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@920.jpg
1,36,Default,125-00018-00,C217,463.471,148.252,,463.341,146.9651,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@36.jpg
1,37,Default,125-00018-00,C221,463.471,153.254,,463.3445,151.9636,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@37.jpg
1,38,Default,125-00018-00,C223,463.472,158.257,,463.3479,156.962,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@38.jpg
1,628,Default,100-52100-00,R128,502.490,144.690,,502.3265,143.3843,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@628.jpg
1,935,Default,171-00003-00,Q100,502.191,151.192,,502.0309,149.5036,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@935.jpg
1,951,Default,100-12499-00,R100,498.442,173.660,,498.2978,172.3332,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@951.jpg
1,952,Default,100-12499-00,R101,501.344,175.961,,501.1985,174.6305,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@952.jpg
1,953,Default,100-12499-00,R102,504.245,173.660,,504.0959,172.3292,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@953.jpg
1,954,Default,100-12499-00,R103,507.147,178.261,,506.9982,176.9258,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@954.jpg
1,955,Default,100-12499-00,R106,498.443,180.664,,498.3026,179.3311,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@955.jpg
1,956,Default,100-12499-00,R107,501.344,178.362,,501.2001,177.0298,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@956.jpg
1,957,Default,100-12499-00,R108,504.246,180.663,,504.1008,179.3271,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@957.jpg
1,958,Default,100-12499-00,R109,507.146,175.960,,506.9966,174.6265,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@958.jpg
1,1030,Default,100-51100-00,R124,502.490,146.546,,502.3278,145.2388,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1030.jpg
1,1051,Default,100-17100-00,R285,463.470,143.349,,463.3376,142.0666,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1051.jpg
1,5,Default,125-00012-00,C205,464.774,168.862,,464.6548,167.5579,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@5.jpg
1,6,Default,125-00012-00,C206,439.061,169.466,,438.9631,168.1754,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@6.jpg
1,603,Default,100-58220-00,R271,464.774,171.864,,464.6569,170.557,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@603.jpg
1,604,Default,100-58220-00,R276,439.061,172.567,,438.9653,171.2744,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@604.jpg
1,648,Default,100-52100-00,R280,462.973,170.463,,462.8565,169.1586,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@648.jpg
1,650,Default,100-52100-00,R282,440.762,170.966,,440.6637,169.6738,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@650.jpg
1,795,Default,300-00776-00,JP618,473.281,191.773,,473.168,190.445,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@795.jpg
1,797,Default,300-00776-00,JP623,473.382,197.576,,473.2719,196.2431,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@797.jpg
1,820,Default,300-00776-00,JP742,465.878,194.675,,465.7722,193.3492,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@820.jpg
1,835,Default,300-00776-00,JP799,445.969,202.782,,445.8839,201.4604,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@835.jpg
1,887,Default,209-00034-00,P838,464.978,202.879,,464.8782,201.5473,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@887.jpg
1,904,Default,300-00766-00,P735,414.855,216.693,,414.8031,215.3775,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@904.jpg
1,966,Default,100-12499-00,R265,386.786,178.277,,386.7353,177.0087,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@966.jpg
1,880,Default,209-00034-00,P727,382.739,221.199,,382.7161,219.8983,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@880.jpg
1,889,Default,209-00034-00,P842,376.936,221.200,,376.9179,219.9023,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@889.jpg
1,914,Default,300-00766-00,P773,392.447,243.109,,392.4282,241.7849,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@914.jpg
1,799,Default,300-00776-00,JP631,355.522,197.991,,355.5085,196.7242,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@799.jpg
1,822,Default,300-00776-00,JP774,355.423,202.893,,355.4119,201.6227,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@822.jpg
1,823,Default,300-00776-00,JP775,355.522,192.988,,355.5051,191.7257,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@823.jpg
1,959,Default,100-12499-00,R255,378.181,173.676,,378.1348,172.416,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@959.jpg
1,960,Default,100-12499-00,R256,381.083,178.277,,381.037,177.0126,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@960.jpg
1,961,Default,100-12499-00,R257,383.984,180.678,,383.9378,179.4099,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@961.jpg
1,962,Default,100-12499-00,R258,386.785,175.976,,386.7337,174.7094,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@962.jpg
1,963,Default,100-12499-00,R262,378.181,180.679,,378.1396,179.4139,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@963.jpg
1,964,Default,100-12499-00,R263,381.082,175.976,,381.0355,174.7133,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@964.jpg
1,965,Default,100-12499-00,R264,383.984,173.675,,383.933,172.412,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@965.jpg
1,649,Default,100-52100-00,R281,382.229,144.664,,382.1636,143.4262,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@649.jpg
1,938,Default,171-00003-00,Q200,381.929,151.207,,381.8679,149.5865,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@938.jpg
1,1039,Default,100-51100-00,R275,382.229,146.461,,382.1648,145.2216,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1039.jpg
1,4,Default,125-00012-00,C202,438.458,147.354,,438.3481,146.0826,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@4.jpg
1,7,Default,125-00012-00,C207,420.351,167.467,,420.2675,166.1889,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@7.jpg
1,39,Default,125-00018-00,C224,419.248,148.758,,419.155,147.4954,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@39.jpg
1,41,Default,125-00018-00,C225,429.753,141.052,,429.6465,139.7905,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@41.jpg
1,43,Default,125-00018-00,C227,451.964,141.650,,451.84,140.3751,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@43.jpg
1,44,Default,125-00018-00,C228,419.248,143.855,,419.1516,142.5969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@44.jpg
1,45,Default,125-00018-00,C229,429.753,146.005,,429.6499,144.739,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@45.jpg
1,46,Default,125-00018-00,C230,436.655,130.946,,436.5374,129.6889,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@46.jpg
1,47,Default,125-00018-00,C231,451.965,146.652,,451.8434,145.3735,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@47.jpg
1,48,Default,125-00018-00,C232,419.247,138.853,,419.1482,137.5985,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@48.jpg
1,49,Default,125-00018-00,C233,429.754,150.957,,429.6533,149.6875,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@49.jpg
1,51,Default,125-00018-00,C235,451.965,151.555,,451.8468,150.272,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@51.jpg
1,602,Default,100-58220-00,R251,438.458,149.055,,438.3493,147.7821,180,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@602.jpg
1,605,Default,100-58220-00,R277,420.352,170.569,,420.2697,169.2879,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@605.jpg
1,647,Default,100-52100-00,R261,441.159,148.155,,441.0478,146.8805,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@647.jpg
1,651,Default,100-52100-00,R283,418.651,168.668,,418.5689,167.3897,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@651.jpg
1,671,Default,100-14470-00,R935,416.947,148.758,,416.8557,147.497,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@671.jpg
1,673,Default,100-14470-00,R937,416.946,144.055,,416.8524,142.7984,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@673.jpg
1,675,Default,100-14470-00,R939,416.946,138.853,,416.8489,137.6,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@675.jpg
1,1052,Default,100-17100-00,R286,416.948,153.660,,416.8591,152.3955,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1052.jpg
1,1053,Default,100-17100-00,R287,427.151,136.450,,427.0441,135.1937,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1053.jpg
1,1054,Default,100-17100-00,R288,432.353,132.548,,432.2398,131.2914,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1054.jpg
1,3,Default,125-00012-00,C201,465.970,136.145,,465.8319,134.8671,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@3.jpg
1,42,Default,125-00018-00,C226,433.753,128.646,,433.6367,127.3916,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@42.jpg
1,50,Default,125-00018-00,C234,443.758,130.245,,443.6347,128.9842,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@50.jpg
1,601,Default,100-58220-00,R250,465.971,139.247,,465.834,137.9662,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@601.jpg
1,646,Default,100-52100-00,R260,464.270,137.746,,464.1335,136.4678,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@646.jpg
1,672,Default,100-14470-00,R936,431.451,119.441,,431.331,118.196,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@672.jpg
1,674,Default,100-14470-00,R938,433.752,116.439,,433.6283,115.1954,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@674.jpg
1,676,Default,100-14470-00,R940,433.751,111.337,,433.6248,110.0969,90,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@676.jpg
1,1055,Default,100-17100-00,R289,450.663,137.848,,450.5378,136.5771,0,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@1055.jpg
1,257,Default,107-60003-00,R298,471.462,43.397,,471.2664,42.1919,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@257.jpg
1,258,Default,107-60003-00,R299,473.862,40.496,,473.6636,39.2911,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@258.jpg
1,259,Default,107-60003-00,R300,471.461,37.594,,471.2624,36.3937,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@259.jpg
1,260,Default,107-60003-00,R301,473.862,34.693,,473.6596,33.4929,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@260.jpg
1,261,Default,107-60003-00,R302,471.460,31.791,,471.2584,30.5954,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@261.jpg
1,265,Default,107-60003-00,R306,465.358,43.398,,465.1682,42.1961,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@265.jpg
1,266,Default,107-60003-00,R307,462.957,40.497,,462.767,39.2986,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@266.jpg
1,267,Default,107-60003-00,R308,465.358,37.595,,465.1642,36.3979,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@267.jpg
1,268,Default,107-60003-00,R309,462.956,34.694,,462.763,33.5004,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@268.jpg
1,269,Default,107-60003-00,R310,465.357,31.792,,465.1602,30.5996,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@269.jpg
1,281,Default,107-60003-00,R322,481.967,43.396,,481.7631,42.1846,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@281.jpg
1,282,Default,107-60003-00,R323,479.565,40.495,,479.3618,39.2872,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@282.jpg
1,283,Default,107-60003-00,R324,481.966,37.593,,481.7591,36.3864,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@283.jpg
1,284,Default,107-60003-00,R325,479.564,34.692,,479.3578,33.489,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@284.jpg
1,285,Default,107-60003-00,R326,481.965,31.790,,481.7551,30.5882,270,,administrator,OK,,OK,,OK,D:\Eagle3D_data\InspectResult\Image\GDW-LC\290-10852-02-B\20250621133840\1@285.jpg
